repository	relative_path	bytes	sha256	shape_or_structure
AGENT.jl	.gitattributes	66	1a1dbe176bc233b499d35a57db7513f2941c99ab9759f177830c9149be99005b	
AGENT.jl	.gitignore	47	d81daa1e89971bc5fa4890b393f1ced118cb7eaf5f8e669fe3c41416c88a8566	
AGENT.jl	.vscode/settings.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a	
AGENT.jl	LICENSE	1065	e8e6aaa1e0bc3fd30d4fd15761c9b2965178e5ca4e6f83bf238c86be8cf2afc9	
AGENT.jl	Manifest.toml	59616	dddbe460b212413c21caa8febc6baca461143cb00456e67ccacd7049d8c22c1a	
AGENT.jl	Project.toml	1047	6a1fc94c9fc643a1748aa027fa3244ef30a1b75e2ad65d2c7b2762f7bac767f2	
AGENT.jl	README.md	6127	937e6e2545369d7c9cec1eb2047fc0f003fffbbcc26c1b1b1406d5176dab6f49	
AGENT.jl	examples/Inference_AGENT2d.jl	1613	a07a981a6909bb07ff24b89cb21781717399b3b117432519162a4eb570911cf4	
AGENT.jl	examples/Inference_AGENT3d.jl	1672	5808b75ade98b5f39c2be79061651dbc261cdf5696df0e540bea6bab1b8e0997	
AGENT.jl	examples/Inference_AGENT_capture_rate.jl	1898	cf01529b3286a95f5daff2b5dc1b7854e2f34a4724d792e05106a41b54aa77fd	
AGENT.jl	examples/Inference_AGENT_feedback.jl	1742	607caa34c935b27d9983c12131158b9d4edfd2116ae1d444d4cace3e94b0cebb	
AGENT.jl	examples/Inference_AGENT_toggle.jl	2290	d24c7066b7b0a76ec4d9d112fa8e243f7f1cc1cb9df9f4065b749a1253696387	
AGENT.jl	examples/parameters_trained/params_trained2d.txt	91884	a5311facbcdef2a1a4951fe2b3d63706561cafaebbfab6d1854c9c8d45dfb7fe	4690x1 (includes header if present)
AGENT.jl	examples/parameters_trained/params_trained3d.txt	1140125	b85aa6e5294b211ae4f4e72b6e6ef446766158df85b631eeb77f616d2a588c94	56984x1 (includes header if present)
AGENT.jl	examples/synthetic_data/counts_example2d.txt	52821	93242c7d7089ed066b003caf9807b3540d4406f237452c23bee9364b77252494	10000x2
AGENT.jl	examples/synthetic_data/counts_example3d.txt	60091	8bb5c8318a1fbe18b732edb6b8da366a803e27a5aa96112deb78b22c1f66a279	10000x3
AGENT.jl	examples/synthetic_data/counts_example_capture_rate.txt	62666	63509f808baf13cd350e9817a9113d5e737d8ffe10ebf22b249cc6bbdb749ba5	10000x3
AGENT.jl	examples/synthetic_data/counts_example_feedback.txt	13800	cae4ca65b07053125fc5babe6bbdfa4c6efb5eadadd7c96d9a59a65b23950961	2000x3
AGENT.jl	examples/synthetic_data/counts_example_toggle.txt	128649	e609594d03dd8bf3372f5f11eb5e887d6b1d1f4073602dbb207123e8a140f668	10000x6
AGENT.jl	examples/synthetic_data/β1β2.txt	383351	ed9a886c820a8c6a97dcd9b1c3f4b671837aa96dec56396a002b7d20d70bdadb	10000x2
AGENT.jl	src/AGENT.jl	1185	fd8541846b4a45a11fd1e6d69cfa502d2b95d4492fa3cb4fc48c4f88f9a5ef85	
AGENT.jl	src/capture_rate.jl	5963	f4393051103993a9d1b9186b6de5cec3d6f4368abe4e797df65ae6d52d4b1d31	
AGENT.jl	src/data.jl	1523	37982d775a6d2e670be28a9aa61e6f80c46e5bace5ab0741cae5e5d3c50f1b55	
AGENT.jl	src/feedback.jl	1837	bd7a5badeeb51c800511495f8d2da6d3f270fdfe84b04dd75794c2f6ebe2241e	
AGENT.jl	src/inference.jl	1299	4336e41667bb4d7d1e21e802b20dacd002d7c14031f4b2140b4ce0bfd551866b	
AGENT.jl	src/network.jl	3874	4347eed8872d63037da84b74e7be8c12cd12f6e07159cd7df3a9298d7f2790ad	
AGENT.jl	src/nonlinear_feedback.jl	2040	54054fc383fb2d93d4148df8220b2f689c161daecd9770011397e25c909e6681	
AGENT.jl	src/pgf_utils.jl	3588	b351b35f66d380a05fac58c185c29adfbfdb4500174ef4357cd90a3aefcdda1a	
AGENT.jl	src/quadrature.jl	785	2b07dc93efdb5d04652995b134241dc0ba90f8d8b90853b3fb1a32091e652208	
AGENT.jl	src/reduced_model.jl	459	0231ab65527d3525ed7b301e5cb85a87c1bf0f1f0fb793d3c84b8abbe17c4a4e	
AGENT.jl	src/toggle.jl	4101	a90e5470feda9e63235d36d16a73af1cac7989166ce9ddf85ffb8674a092e603	
AGENT_analysis	.gitattributes	66	1a1dbe176bc233b499d35a57db7513f2941c99ab9759f177830c9149be99005b	
AGENT_analysis	.gitignore	47	d81daa1e89971bc5fa4890b393f1ced118cb7eaf5f8e669fe3c41416c88a8566	
AGENT_analysis	.vscode/settings.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a	
AGENT_analysis	LICENSE	1065	e8e6aaa1e0bc3fd30d4fd15761c9b2965178e5ca4e6f83bf238c86be8cf2afc9	
AGENT_analysis	Manifest.toml	59882	1033ab2b6eb55c9a51311678be3f811da97c28091f5e0f223fe2fc257cbb48cb	
AGENT_analysis	Project.toml	1185	9879decc4a56804999f5aa67d487a41d3aa7a98d2e1af277f8344a7694177920	
AGENT_analysis	README.md	7558	49f11ab615e85ae9827011c687691cea72ed10c53079dcbea82159efae80fdb3	
AGENT_analysis	Tutorials.ipynb	120193	d4200e18f9df4f6ae4dbf87c307be516b6cbbde4bb6cf0ae7f79f934957b86a9	17 cells (6 markdown + 11 code)
